2022-10-22 11:56:44.298 | DEBUG    | module.milvus_helpers:__init__:18 -  Successfully connect to MiLvus with IP: 0.0.0.0 and Port: 19530
INFO:     Started server process [3381944]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2022-10-22 11:57:12.269 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58272 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:57:18.837 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:52467 - "POST /recognize HTTP/1.1" 200 OK
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:274: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-22 11:58:08.348 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.844482421875, id: 436732162078934867)']"]
2022-10-22 11:58:08.348 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
['(distance: 296.844482421875, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[296.844482421875]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.0749356746673584
id ['62846811f6f4201104b3af89']
distance [296.844482421875]
INFO:     123.24.206.26:57212 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:58:21.215 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 298.57794189453125, id: 436732162078934867)']"]
2022-10-22 11:58:21.215 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
['(distance: 298.57794189453125, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[298.57794189453125]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.09029960632324219
id ['62846811f6f4201104b3af89']
distance [298.57794189453125]
INFO:     123.24.206.26:40999 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:59:09.775 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 273.011474609375, id: 436732162078941549)']"]
2022-10-22 11:59:09.775 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
['(distance: 273.011474609375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[273.011474609375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.10545730590820312
id ['6284680ef6f4201104b3af75']
distance [273.011474609375]
INFO:     123.24.206.26:40748 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:42:09.746 | DEBUG    | module.mysql_helpers:delete:141 - MYSQL delete id:['436732162078942651', '436732162078942665'] in table:_2090App
2022-10-25 08:42:09.746 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in [436732162078942651, 436732162078942665]
INFO:     123.24.206.26:33929 - "POST /delete HTTP/1.1" 200 OK
2022-10-25 08:42:25.291 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 08:42:28.318 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 08:42:28.318 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 08:42:28.324 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 08:42:30.559 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 08:42:33.580 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 08:42:33.580 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 08:42:33.590 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 08:42:33.590 | INFO     | __main__:insert:224 - Masked id [436732162078946975], Non mask id [436732162078946961]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.94277096]]
path image static/45825558540611ed89ee4566cb1fc398_62fc729f422ac27d7b647751.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:58105 - "POST /insert HTTP/1.1" 200 OK
2022-10-25 08:42:48.836 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 22.649988174438477, id: 436732162078940064)']"]
2022-10-25 08:42:48.837 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:42:48.837 | ERROR    | __main__:search:307 - list index out of range
box [[131.43817    221.25552    524.85913    495.81616      0.71436393]]
box [[131.43817    221.25552    524.85913    495.81616      0.71436393]]
['(distance: 22.649988174438477, id: 436732162078940064)']
[]
[]
[22.649988174438477]
[]
time:  0.10672354698181152
id []
distance [22.649988174438477]
INFO:     123.24.206.26:51368 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:42:50.449 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 11.546198844909668, id: 436732162078946961)']"]
2022-10-25 08:42:50.450 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[194.09698   244.50647   480.98578   455.11682     0.8110857]]
box [[194.09698   244.50647   480.98578   455.11682     0.8110857]]
['(distance: 11.546198844909668, id: 436732162078946961)']
('62fc729f422ac27d7b647751', 'static/45825558540611ed89ee4566cb1fc398_62fc729f422ac27d7b647751.jpg')
['static/45825558540611ed89ee4566cb1fc398_62fc729f422ac27d7b647751.jpg']
['62fc729f422ac27d7b647751']
[11.546198844909668]
['static/45825558540611ed89ee4566cb1fc398_62fc729f422ac27d7b647751.jpg']
time:  0.11411571502685547
id ['62fc729f422ac27d7b647751']
distance [11.546198844909668]
INFO:     123.24.206.26:39920 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     123.24.206.26:58687 - "GET / HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:58687 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:48684 - "GET /docs HTTP/1.1" 200 OK
INFO:     123.24.206.26:48684 - "GET /openapi.json HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
INFO:     123.24.206.26:49941 - "GET /45825558540611ed89ee4566cb1fc398_62fc729f422ac27d7b647751.jpg HTTP/1.1" 200 OK
INFO:     123.24.206.26:49941 - "GET /favicon.ico HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
2022-10-25 09:00:21.731 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 39.0109748840332, id: 436732162078940002)']"]
2022-10-25 09:00:21.731 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[110.74028    184.04546    445.8152     441.0102       0.82519686]]
box [[110.74028    184.04546    445.8152     441.0102       0.82519686]]
['(distance: 39.0109748840332, id: 436732162078940002)']
('620620bfac8a2337377a0a07', 'static/6622dee04f4c11edaa8f49c2fc1c4be1_620620bfac8a2337377a0a07.jpg')
['static/6622dee04f4c11edaa8f49c2fc1c4be1_620620bfac8a2337377a0a07.jpg']
['620620bfac8a2337377a0a07']
[39.0109748840332]
['static/6622dee04f4c11edaa8f49c2fc1c4be1_620620bfac8a2337377a0a07.jpg']
time:  0.14252400398254395
id ['620620bfac8a2337377a0a07']
distance [39.0109748840332]
INFO:     123.24.206.26:41338 - "POST /recognize HTTP/1.1" 200 OK
INFO:     123.24.206.26:51785 - "GET /6622dee04f4c11edaa8f49c2fc1c4be1_620620bfac8a2337377a0a07.jpg HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
INFO:     123.24.206.26:39033 - "GET /6622dee04f4c11edaa8f49c2fc1c4be1_620620bfac8a2337377a0a07.jpg HTTP/1.1" 304 Not Modified
WARNING:  Invalid HTTP request received.
INFO:     139.59.64.125:61953 - "GET / HTTP/1.0" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
2022-10-25 09:16:31.654 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 223.9375762939453, id: 436732162078934867)']"]
2022-10-25 09:16:31.654 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[203.13217    146.69197    526.10236    425.677        0.75327975]]
box [[203.13217    146.69197    526.10236    425.677        0.75327975]]
['(distance: 223.9375762939453, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[223.9375762939453]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.07051944732666016
id ['62846811f6f4201104b3af89']
distance [223.9375762939453]
INFO:     123.24.206.26:47689 - "POST /recognize HTTP/1.1" 200 OK
INFO:     123.24.206.26:62490 - "GET /90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg HTTP/1.1" 200 OK
INFO:     112.46.68.33:19776 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:20971 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:22063 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:23206 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:24428 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:25589 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:26705 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:27847 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:28985 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:30096 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:31228 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:32455 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:33588 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:34705 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:35894 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:36967 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:38242 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:39844 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:40957 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:42035 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:43203 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     112.46.68.33:44379 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:45438 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:46586 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:47703 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:48913 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:50131 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:51316 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:52449 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:53586 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:54739 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:55871 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:56976 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:58076 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:59208 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:60295 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:61354 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:62582 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:63690 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:64828 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:1541 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:2738 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:3826 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:5148 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:6797 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:8142 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:9317 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:10518 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:11563 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:12682 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:13828 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     112.46.68.33:14954 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:16036 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:17114 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:18269 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:19282 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:20487 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:21646 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:22764 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:23861 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:25011 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:26182 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:27283 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:28510 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:29678 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:30759 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:31766 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:32945 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:34038 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:35217 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:36310 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:37757 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:39235 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:40369 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:41533 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:42642 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:43781 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:44921 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:46101 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:47255 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:48453 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:49610 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:50775 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:51928 - "GET / HTTP/1.1" 404 Not Found
INFO:     128.14.134.170:34224 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:53048 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:54200 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:55339 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:56521 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     112.46.68.33:57601 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:58757 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:59913 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:61148 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:62279 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:63434 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:64616 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:1191 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:2436 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:3656 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:5180 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:6591 - "GET / HTTP/1.1" 404 Not Found
2022-10-25 09:25:44.641 | ERROR    | module.mysql_helpers:show_image:95 - Mysql error: tuple index out of range with sql: select image_path from _2090App where person_id = %s ;
INFO:     123.24.206.26:51538 - "POST /showimage HTTP/1.1" 200 OK
INFO:     112.46.68.33:7823 - "GET / HTTP/1.1" 404 Not Found
2022-10-25 09:25:55.167 | ERROR    | __main__:insert:187 - not find input face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:36482 - "POST /insert HTTP/1.1" 200 OK
INFO:     112.46.68.33:9255 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:10490 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:11739 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:12898 - "GET / HTTP/1.1" 404 Not Found
2022-10-25 09:26:12.784 | ERROR    | module.mysql_helpers:show_image:95 - Mysql error: tuple index out of range with sql: select image_path from _2090App where person_id = %s ;
INFO:     123.24.206.26:39034 - "POST /showimage HTTP/1.1" 200 OK
INFO:     112.46.68.33:14110 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:15327 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:16375 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:17495 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:18636 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:19702 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.33:20798 - "GET / HTTP/1.1" 404 Not Found
2022-10-25 09:26:52.604 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 09:26:55.631 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 09:26:55.632 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 09:26:55.637 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 09:26:57.937 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 09:27:00.961 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 09:27:00.962 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 09:27:00.968 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 09:27:00.968 | INFO     | __main__:insert:224 - Masked id [436732162078947049], Non mask id [436732162078947035]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.9919548]]
path image static/7b527338540c11ed89ee4566cb1fc398_626a1cdb15e49f66d33d5cb5.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
